"","id10","N","dec10","grp10"
"1","A083",1,"Otras enteritis virales",""
"2","A084",1,"Infeccion intestinal viral, sin otra especificacion",""
"3","A165",1,"Pleuresia tuberculosa, sin mencion de confirmacion bacteriologica e histologica",""
"4","A379",2,"Tos ferina, no especificada",""
"5","A419",7,"Septicemia, no especificada",""
"6","A499",1,"Infeccion bacteriana, no especificada",""
"7","A509",1,"Sifilis congenita, sin otra especificacion",""
"8","A523",1,"Neurosifilis no especificada",""
"9","A630",1,"Verrugas (venereas) anogenitales",""
"10","A858",1,"Otras encefalitis virales especificadas",""
"11","B002",1,"Gingivoestomatitis y faringoamigdalitis herpetica",""
"12","B018",1,"Varicela con otras complicaciones",""
"13","B029",1,"Herpes zoster sin complicaciones",""
"14","B082",1,"Exantema subito [sexta enfermedad]",""
"15","C169",2,"Tumor maligno del estomago, parte no especificada",""
"16","C189",7,"Tumor maligno del colon, parte no especificada",""
"17","C241",1,"Tumor maligno de la ampolla de vater",""
"18","C249",1,"Tumor maligno de las vias biliares, parte no especificada",""
"19","C259",1,"Tumor maligno del pancreas, parte no especificada",""
"20","C269",1,"Tumor maligno de sitios mal definidos de los organos digestivos",""
"21","C349",1,"Tumor maligno de los bronquios o del pulmon, parte no especificada",""
"22","C402",2,"Tumor maligno de los huesos largos del miembro inferior",""
"23","C419",1,"Tumor maligno de hueso y del cartilago articular, no especificado",""
"24","C480",1,"Tumor maligno del retroperitoneo",""
"25","C539",3,"Tumor maligno del cuello del utero, sin otra especificacion",""
"26","C629",1,"Tumor maligno del testiculo, no especificado",""
"27","C690",1,"Tumor maligno de la conjuntiva",""
"28","C710",1,"Tumor maligno del cerebro, excepto lobulos y ventriculos",""
"29","C716",1,"Tumor maligno del cerebelo",""
"30","C788",1,"Tumor maligno secundario de otros organos digestivos y de los no especificados",""
"31","C851",1,"Linfoma de celulas b, sin otra especificacion",""
"32","C859",6,"Linfoma no hodgkin, no especificado",""
"33","C900",3,"Mieloma multiple",""
"34","C910",2,"Leucemia linfoblastica aguda",""
"35","C920",2,"Leucemia mieloide aguda",""
"36","C924",1,"Leucemia promielocitica aguda",""
"37","D020",1,"Carcinoma in situ de la laringe",""
"38","D162",1,"Tumor benigno de los huesos largos del miembro inferior",""
"39","D219",1,"Tumor benigno del tejido cunjuntivo y de otros tejidos blandos, de sitio no especificado",""
"40","D236",1,"Tumor benigno de la piel del miembro superior, incluido el hombro",""
"41","D250",1,"Leiomioma submucoso del utero",""
"42","D259",7,"Leiomioma del utero, sin otra especificacion",""
"43","D300",1,"Tumor benigno del riñon",""
"44","D369",1,"Tumor benigno de sitio no especificado",""
"45","D371",1,"Tumor de comportamiento incierto o desconocido del estomago",""
"46","D380",1,"Tumor de comportamiento incierto o desconocido de laringe",""
"47","D391",2,"Tumor de comportamiento incierto o desconocido del ovario",""
"48","D401",1,"Tumor de comportamiento incierto o desconocido del testiculo",""
"49","D410",2,"Tumor de comportamiento incierto o desconocido del riñon",""
"50","D414",1,"Tumor de comportamiento incierto o desconocido de la vejiga",""
"51","D419",1,"Tumor de comportamiento incierto o desconocido de organo urinario no especificado",""
"52","D483",1,"Tumor de comportamiento incierto o desconocido del retroperitoneo",""
"53","D484",1,"Tumor de comportamiento incierto o desconocido del peritoneo",""
"54","D589",1,"Anemia hemolitica hereditaria, sin otra especificacion",""
"55","D593",1,"Sindrome hemolitico",""
"56","D649",1,"Anemia de tipo no especificado",""
"57","E059",2,"Tirotoxicosis, no especificada",""
"58","E101",1,"Diabetes mellitus insulinodependiente con cetoacidosis",""
"59","E110",1,"Diabetes mellitus no insulinodependiente con coma",""
"60","E118",1,"Diabetes mellitus no insulinodependiente con complicaciones no especificadas",""
"61","E136",1,"Otras diabetes mellitus especificadas con otras complicaciones especificadas",""
"62","E141",1,"Diabetes mellitus, no especificada con cetoacidosis",""
"63","E142",1,"Diabetes mellitus, no especificada con complicaciones renales",""
"64","E145",2,"Diabetes mellitus, no especificada con complicaciones circulatorias perifericas",""
"65","E146",1,"Diabetes mellitus, no especificada con otras complicaciones especificadas",""
"66","E148",3,"Diabetes mellitus, no especificada con complicaciones no especificadas",""
"67","E149",1,"Diabetes mellitus, no especificada sin mencion de complicacion",""
"68","E162",9,"Hipoglicemia , no especificada",""
"69","E213",1,"Hiperparatiroidismo, sin otra especificacion",""
"70","E660",1,"Obesidad debida a exceso de calorias",""
"71","E668",1,"Otros tipos de obesidad",""
"72","E669",1,"Obesidad, no especificada",""
"73","E760",1,"Mucopolisacaridosis tipo i",""
"74","E840",1,"Fibrosis quistica con manifestaciones pulmonares",""
"75","E881",1,"Lipodistrofia, no clasificada en otra parte",""
"76","F068",1,"Otros trastornos mentales especificados debidos a lesion y disfuncion cerebral y a enfermedad fisica",""
"77","F069",1,"Trastorno mental no especificado debido a lesion y disfuncion cerebral y a enfermedad fisica",""
"78","F102",1,"Trastornos mentales y del comportamiento debidos al uso del alcohol: sindrome de dependencia",""
"79","F130",6,"Trastornos mentales y del comportamiento debidos al uso de sedantes o hipnoticos: intoxicacion aguda",""
"80","F192",1,"Trastornos mentales y del comportamiento debidos al uso de multiples drogas y al uso de otras sustancias psicoactivas: sindrome de dependencia",""
"81","F193",1,"Trastornos mentales y del comportamiento debidos al uso de multiples drogas y al uso de otras sustancias psicoactivas: estado de abstinencia",""
"82","F201",1,"Esquizofrenia hebefrenica",""
"83","F208",1,"Otras esquizofrenias",""
"84","F209",1,"Esquizofrenia, no especificada",""
"85","F239",1,"Trastorno psicotico agudo y transitorio, no especificado de tipo esquizofrenico",""
"86","F312",1,"Trastorno afectivo bipolar, episodio maniaco presente con sintomas psicoticos",""
"87","F319",1,"Trastorno afectivo bipolar, no especificado",""
"88","F329",3,"Episodio depresivo, no especificado",""
"89","F448",2,"Otros trastornos disociativos [de conversion]",""
"90","F603",1,"Trastorno de la personalidad emocionalmente inestable",""
"91","F609",3,"Trastorno de la personalidad, no especificado",""
"92","F808",1,"Otros trastornos del desarrollo del habla y del lenguaje",""
"93","G009",1,"Meningitis bacteriana, no especificada",""
"94","G408",1,"Otras epilepsias",""
"95","G409",4,"Epilepsia, tipo no especificado",""
"96","G438",1,"Otras migrañas",""
"97","G439",1,"Migraña, no especificada",""
"98","G459",3,"Isquemia cerebral transitoria, sin otra especificacion",""
"99","G510",1,"Paralisis de bell",""
"100","G560",1,"Sindrome del tunel carpiano",""
"101","G903",1,"Degeneracion de sistemas multiples",""
"102","H187",1,"Otras deformidades de la cornea",""
"103","H258",1,"Otras cataratas seniles",""
"104","H269",1,"Catarata, no especificada",""
"105","H605",1,"Otitis externa aguda, no infecciosa",""
"106","H669",2,"Otitis media, no especificada",""
"107","H708",1,"Otras mastoiditis y afecciones relacionadas",""
"108","H738",1,"Otros trastornos especificados de la membrana timpanica",""
"109","H819",1,"Trastorno de la funcion vestibular, no especificado",""
"110","I059",1,"Enfermedad valvular mitral, no especificada",""
"111","I069",1,"Enfermedad valvular aortica reumatica, no especificada",""
"112","I200",2,"Angina inestable",""
"113","I209",1,"Angina de pecho, no especificada",""
"114","I219",4,"Infarto agudo del miocardio, sin otra especificacion",""
"115","I251",1,"Enfermedad aterosclerotica del corazon",""
"116","I255",1,"Cardiomiopatia isquemica",""
"117","I259",4,"Enfermedad isquemia cronica del corazon, no especificada",""
"118","I269",1,"Embolia pulmonar sin mencion de corazon pulmonar agudo",""
"119","I350",9,"Estenosis (de la valvula) aortica",""
"120","I420",1,"Cardiomiopatia dilatada",""
"121","I442",4,"Bloqueo auriculoventricular completo",""
"122","I456",2,"Sindrome de preexcitacion",""
"123","I471",3,"Taquicardia supraventricular",""
"124","I472",1,"Taquicardia ventricular",""
"125","I479",3,"Taquicardia paroxistica, no especificada",""
"126","I490",1,"Fibrilacion y aleteo ventricular",""
"127","I500",2,"Insuficiencia cardiaca congestiva",""
"128","I509",7,"Insuficiencia cardiaca, no especificada",""
"129","I519",2,"Enfermedad cardiaca, no especificada",""
"130","I619",3,"Hemorragia intraencefalica, no especificada",""
"131","I639",1,"Infarto cerebral, no especificado",""
"132","I678",14,"Otras enfermedades cerebrovasculares especificadas",""
"133","I679",1,"Enfermedad cerebrovascular, no especificada",""
"134","I714",1,"Aneurisma de la aorta abdominal, sin mencion de ruptura",""
"135","I749",1,"Embolia y trombosis de arteria no especificada",""
"136","I770",1,"Fistula arteriovenosa, adquirida",""
"137","I776",1,"Arteritis, no especificada",""
"138","I800",1,"Flebitis y tromboflebitis de vasos superficiales de los miembros inferiores",""
"139","I803",3,"Flebitis y tromboflebitis de los miembros inferiores, no especificada",""
"140","I829",1,"Embolia y trombosis de vena no especificada",""
"141","I830",2,"Venas varicosas de los miembros inferiores con ulcera",""
"142","I839",8,"Venas varicosas de los miembros inferiores sin ulcera ni inflamacion",""
"143","I842",3,"Hemorroides internas sin complicacion",""
"144","I849",1,"Hemorroides no especificadas, sin complicacion",""
"145","I850",1,"Varices esofagicas con hemorragia",""
"146","I861",1,"Varices escrotales",""
"147","I871",1,"Compresion de vena",""
"148","I880",1,"Linfadenitis mesenterica inespecifica",""
"149","I891",1,"Linfangitis",""
"150","J019",1,"Sinusitis aguda, no especificada",""
"151","J050",2,"Laringitis obstructiva, aguda [crup]",""
"152","J069",1,"Infeccion aguda de las vias respiratorias superiores, no especificada",""
"153","J129",2,"Neumonia viral, no especificada",""
"154","J154",1,"Neumonia debida a otros estreptococos",""
"155","J181",2,"Neumonia lobar, no especificada",""
"156","J189",43,"Neumonia, no especificada",""
"157","J200",2,"Bronquitis aguda debida a mycoplasma pneumoniae",""
"158","J205",1,"Bronquitis aguda debida a virus sincitial respiratorio",""
"159","J209",12,"Bronquitis aguda, no especificada",""
"160","J210",2,"Bronquiolitis aguda debida a virus sincitial respiratorio",""
"161","J219",2,"Bronquiolitis aguda, no especificada",""
"162","J322",1,"Sinusitis etmoidal cronica",""
"163","J328",1,"Otras sinusitis cronicas",""
"164","J342",2,"Desviacion del tabique nasal",""
"165","J343",1,"Hipertrofia de los cornetes nasales",""
"166","J350",2,"Amigdalitis cronica",""
"167","J352",1,"Hipertrofia de las adenoides",""
"168","J353",4,"Hipertrofia de las amigdalas con hipertrofia de las adenoides",""
"169","J358",5,"Otras enfermedades cronicas de las amigdalas y de las adenoides",""
"170","J359",1,"Enfermedad cronicas de las amigdalas y de las adenoides, no especificada",""
"171","J381",1,"Polipo de las cuerdas vocales y de la laringe",""
"172","J390",1,"Absceso retrofaringeo y parafaringeo",""
"173","J448",1,"Otras enfermedades pulmonares obstructivas cronicas especificadas",""
"174","J449",5,"Enfermedad pulmonar obstructiva cronica, no especificada",""
"175","J459",1,"Asma, no especificada",""
"176","J690",2,"Neumonitis debida a aspiracion de alimento o vomito",""
"177","J920",1,"Paquipleuritis con asbestosis",""
"178","J931",1,"Otros tipos de neumotorax espontaneo",""
"179","J939",2,"Neumotorax, no especificado",""
"180","J969",2,"Insuficiencia respiratoria, no especificada",""
"181","J984",2,"Otros trastornos del pulmon",""
"182","K029",2,"Caries dental, no especificada",""
"183","K219",2,"Enfermedad del reflujo gastroesofagico sin esofagitis",""
"184","K259",2,"Ulcera gastrica no especificada como aguda ni cronica, sin hemorragia ni perforacion",""
"185","K295",1,"Gastritis cronica, no especificada",""
"186","K402",2,"Hernia inguinal bilateral, sin obstruccion ni gangrena",""
"187","K409",10,"Hernia inguinal unilateral o no especificada, sin obstrucion ni gangrena",""
"188","K429",1,"Hernia umbilical sin obstruccion ni gangrena",""
"189","K439",1,"Hernia ventral sin obstruccion ni gangrena",""
"190","K518",1,"Otras colitis ulcerativas",""
"191","K519",1,"Colitis ulcerativa, sin otra especificacion",""
"192","K528",1,"Otras colitis y gastroenteritis no infecciosas especificadas",""
"193","K529",1,"Colitis y gastroenteritis no infecciosas, no especificadas",""
"194","K579",2,"Enfermedad diverticular del intestino, parte no especificada, sin perforacion ni absceso",""
"195","K590",2,"Constipacion",""
"196","K610",2,"Absceso anal",""
